Year,State Name,Total population,Number of Male,Percent of Male,Number of Female,Percent of Female,Number of 18 years and over,Percent of 18 years and over,Number Male 18 and over,Percent Male 18 and over,Number Female 18 and over,Percent Female 18 and over,Number Two or more races,Percent Two or more races,Number One race,Percent One race,Number of White,Percent of White,Number of Black or African American,Percent of Black or African American,Number of American Indian and Alaska Native,Percent of American Indian and Alaska Native,Number of Asian,Percent of Asian,Number of Native Hawaiian and Other Pacific Islander,Percent of Native Hawaiian and Other Pacific Islander,Other races,Percent Other race
2012,Missouri,6021988,2953591,49,3068397,51,4618282,4618282,2231016,48.3,2387266,51.7,142826,2.4,5879162,97.6,5107852,84.8,756167,12.6,84547,1.4,129258,2.1,8780,0.1,85869,1.4
2012,Montana,1005141,503458,50.1,501683,49.9,785001,785001,390656,49.8,394345,50.2,25770,2.6,979371,97.4,921097,91.6,8444,0.8,81218,8.1,11394,1.1,2501,0.2,8047,0.8
2012,Nebraska,1855525,923099,49.7,932426,50.3,1392723,1392723,684793,49.2,707930,50.8,38621,2.1,1816904,97.9,1671127,90.1,102907,5.5,29141,1.6,45562,2.5,3366,0.2,46907,2.5
2012,Nevada,2758931,1391864,50.4,1367067,49.6,2094509,2094509,1049903,50.1,1044606,49.9,114448,4.1,2644483,95.9,2014131,73,267298,9.7,54843,2,257625,9.3,33164,1.2,258059,9.4
2012,New Hampshire,1320718,648288,49.1,672430,50.9,1045696,1045696,509196,48.7,536500,51.3,24216,1.8,1296502,98.2,1264533,95.7,24691,1.9,12042,0.9,36463,2.8,1477,0.1,8654,0.7
2012,New Jersey,8864590,4321436,48.7,4543154,51.3,6837852,6837852,3287144,48.1,3550708,51.9,222804,2.5,8641786,97.5,6283790,70.9,1317691,14.9,63266,0.7,844163,9.5,11045,0.1,586151,6.6
2012,New Mexico,2085538,1034877,49.6,1050661,50.4,1569690,1569690,770107,49.1,799583,50.9,65699,3.2,2019839,96.8,1554528,74.5,58675,2.8,216225,10.4,40075,1.9,3555,0.2,281436,13.5
2012,New York,19570261,9485872,48.5,10084389,51.5,15309251,15309251,7308076,47.7,8001175,52.3,533012,2.7,19037249,97.3,13165776,67.3,3301075,16.9,187058,1,1654819,8.5,26086,0.1,1814293,9.3
2012,North Carolina,9752073,4751047,48.7,5001026,51.3,7468071,7468071,3584761,48,3883310,52,224210,2.3,9527863,97.7,7003714,71.8,2233164,22.9,186442,1.9,271751,2.8,12036,0.1,288699,3
2012,North Dakota,699628,357591,51.1,342037,48.9,545530,545530,277908,50.9,267622,49.1,14090,2,685538,98,639536,91.4,13977,2,44470,6.4,8900,1.3,1649,0.2,5406,0.8
2012,Ohio,11544225,5642634,48.9,5901591,51.1,8884300,8884300,4281485,48.2,4602815,51.8,265974,2.3,11278251,97.7,9786393,84.8,1571492,13.6,95344,0.8,250368,2.2,11908,0.1,117124,1
2012,Oklahoma,3814820,1889807,49.5,1925013,50.5,2878536,2878536,1410099,49,1468437,51,294500,7.7,3520320,92.3,3071749,80.5,339190,8.9,511353,13.4,88846,2.3,7934,0.2,103624,2.7
2012,Oregon,3899353,1932789,49.6,1966564,50.4,3038607,3038607,1488594,49,1550013,51,156351,4,3743002,96,3466202,88.9,100569,2.6,117529,3,199752,5.1,29812,0.8,156815,4
2012,Pennsylvania,12763536,6229333,48.8,6534203,51.2,10026082,10026082,4828422,48.2,5197660,51.8,263597,2.1,12499939,97.9,10679676,83.7,1551490,12.2,81764,0.6,427212,3.3,21838,0.2,286317,2.2
2012,Puerto Rico,3667084,1757273,47.9,1909811,52.1,2817723,2817723,1319819,46.8,1497904,53.2,447304,12.2,3219780,87.8,2974673,81.1,734636,20,24043,0.7,16646,0.5,347,0,372793,10.2
2012,Rhode Island,1050292,506835,48.3,543457,51.7,833330,833330,395951,47.5,437379,52.5,29207,2.8,1021085,97.2,880518,83.8,84888,8.1,13461,1.3,39044,3.7,1637,0.2,63236,6
2012,South Carolina,4723723,2295781,48.6,2427942,51.4,3642747,3642747,1743817,47.9,1898930,52.1,94735,2,4628988,98,3246053,68.7,1361147,28.8,40179,0.9,80115,1.7,6253,0.1,90915,1.9
2012,South Dakota,833354,417803,50.1,415551,49.9,629132,629132,313492,49.8,315640,50.2,17680,2.1,815674,97.9,728083,87.4,18182,2.2,83595,10,11253,1.4,1136,0.1,9424,1.1
2012,Tennessee,6456243,3144756,48.7,3311487,51.3,4962026,4962026,2382162,48,2579864,52,118364,1.8,6337879,98.2,5144114,79.7,1144635,17.7,58099,0.9,121128,1.9,7178,0.1,106099,1.6
2012,Texas,26059203,12945218,49.7,13113985,50.3,19078028,19078028,9377716,49.2,9700312,50.8,614423,2.4,25444780,97.6,20073596,77,3312610,12.7,315126,1.2,1208013,4.6,48910,0.2,1753852,6.7
2012,Utah,2855287,1435028,50.3,1420259,49.7,1968099,1968099,979928,49.8,988171,50.2,69599,2.4,2785688,97.6,2580238,90.4,46478,1.6,49030,1.7,86157,3,38966,1.4,131082,4.6
2012,Vermont,626011,309184,49.4,316827,50.6,502122,502122,245029,48.8,257093,51.2,12600,2,613411,98,607276,97,10164,1.6,8411,1.3,11119,1.8,265,0,2335,0.4
2012,Virginia,8185867,4015045,49,4170822,51,6331235,6331235,3070192,48.5,3261043,51.5,263693,3.2,7922174,96.8,5880677,71.8,1701315,20.8,87891,1.1,565539,6.9,16112,0.2,223540,2.7
2012,Washington,6897012,3441429,49.9,3455583,50.1,5311983,5311983,2627922,49.5,2684061,50.5,344462,5,6552550,95,5701323,82.7,343329,5,204438,3,651794,9.5,81694,1.2,294855,4.3
2012,West Virginia,1855413,911681,49.1,943732,50.9,1471193,1471193,716511,48.7,754682,51.3,36029,1.9,1819384,98.1,1770763,95.4,75597,4.1,24492,1.3,15626,0.8,1366,0.1,6059,0.3
2012,Wisconsin,5726398,2842737,49.6,2883661,50.4,4409648,4409648,2167357,49.2,2242291,50.8,114330,2,5612068,98,5071173,88.6,410255,7.2,90149,1.6,158904,2.8,4298,0.1,112696,2
2012,Wyoming,576412,292736,50.8,283676,49.2,439802,439802,222362,50.6,217440,49.4,17643,3.1,558769,96.9,540418,93.8,11245,2,22431,3.9,7201,1.2,994,0.2,12968,2.2
2013,Alabama,4833722,2341869,48.4,2491853,51.6,3723831,3723831,1777097,47.7,1946734,52.3,81754,1.7,4751968,98.3,3401903,70.4,1322048,27.4,53515,1.1,73661,1.5,3866,0.1,64417,1.3
2013,Alaska,735132,386404,52.6,348728,47.4,546766,546766,288959,52.8,257807,47.2,56906,7.7,678226,92.3,537444,73.1,37535,5.1,142190,19.3,55379,7.5,11459,1.6,11724,1.6
2013,Arizona,6626624,3298086,49.8,3328538,50.2,5010662,5010662,2472154,49.3,2538508,50.7,211808,3.2,6414816,96.8,5413397,81.7,342388,5.2,355878,5.4,260177,3.9,24656,0.4,456726,6.9
2013,Arkansas,2959373,1461544,49.4,1497829,50.6,2247751,2247751,1090535,48.5,1157216,51.5,65224,2.2,2894149,97.8,2364252,79.9,491932,16.6,46969,1.6,48568,1.6,2866,0.1,72833,2.5
2013,California,38332521,19072246,49.8,19260275,50.2,29158337,29158337,14374509,49.3,14783828,50.7,1729710,4.5,36602811,95.5,25158328,65.6,2710456,7.1,709952,1.9,5959446,15.5,289593,0.8,5407677,14.1
2013,Colorado,5268367,2645976,50.2,2622391,49.8,4027042,4027042,2011182,49.9,2015860,50.1,189032,3.6,5079335,96.4,4584926,87,269750,5.1,108821,2.1,206578,3.9,17303,0.3,290373,5.5
2013,Connecticut,3596080,1751883,48.7,1844197,51.3,2810738,2810738,1352395,48.1,1458343,51.9,104927,2.9,3491153,97.1,2864286,79.7,423002,11.8,31828,0.9,172702,4.8,4137,0.1,214528,6
2013,Delaware,925749,447789,48.4,477960,51.6,722061,722061,344418,47.7,377643,52.3,26430,2.9,899319,97.1,660772,71.4,218379,23.6,10703,1.2,38699,4.2,1058,0.1,25927,2.8
2013,Florida,19552860,9565609,48.9,9987251,51.1,15524130,15524130,7499351,48.3,8024779,51.7,459313,2.3,19093547,97.7,15279072,78.1,3375997,17.3,147203,0.8,638941,3.3,28987,0.1,577729,3
2013,Georgia,9992167,4879034,48.8,5113133,51.2,7501786,7501786,3607292,48.1,3894494,51.9,210843,2.1,9781324,97.9,6208527,62.1,3216618,32.2,71533,0.7,410259,4.1,12314,0.1,302598,3
2013,Hawaii,1404054,710917,50.6,693137,49.4,1096828,1096828,552184,50.3,544644,49.7,330017,23.5,1074037,76.5,597324,42.5,50802,3.6,32783,2.3,783648,55.8,361467,25.7,38812,2.8
2013,Idaho,1612136,810879,50.3,801257,49.7,1185282,1185282,588418,49.6,596864,50.4,38746,2.4,1573390,97.6,1510664,93.7,16909,1,38992,2.4,34241,2.1,3979,0.2,48564,3
2013,Illinois,12882135,6326778,49.1,6555357,50.9,9859980,9859980,4781706,48.5,5078274,51.5,289362,2.2,12592773,97.8,9607581,74.6,1966540,15.3,90532,0.7,721358,5.6,14844,0.1,791021,6.1
2013,Indiana,6570902,3228884,49.1,3342018,50.9,4983360,4983360,2417934,48.5,2565426,51.5,142851,2.2,6428051,97.8,5660014,86.1,675350,10.3,54687,0.8,145535,2.2,6958,0.1,180376,2.7
2013,Iowa,3090416,1528770,49.5,1561646,50.5,2366950,2366950,1158473,48.9,1208477,51.1,52836,1.7,3037580,98.3,2872646,93,127527,4.1,22784,0.7,74354,2.4,3227,0.1,45930,1.5
2013,Kansas,2893957,1440481,49.8,1453476,50.2,2173415,2173415,1070902,49.3,1102513,50.7,95568,3.3,2798389,96.7,2565215,88.6,206702,7.1,63602,2.2,91992,3.2,3679,0.1,65846,2.3
2013,Kentucky,4395295,2163067,49.2,2232228,50.8,3380710,3380710,1642437,48.6,1738273,51.4,87729,2,4307566,98,3933038,89.5,401053,9.1,28417,0.6,69887,1.6,5409,0.1,50313,1.1
2013,Louisiana,4625470,2256464,48.8,2369006,51.2,3512796,3512796,1694822,48.2,1817974,51.8,77921,1.7,4547549,98.3,2974256,64.3,1535429,33.2,56586,1.2,87512,1.9,2826,0.1,53722,1.2
2013,Maine,1328302,649994,48.9,678308,51.1,1067967,1067967,516564,48.4,551403,51.6,27834,2.1,1300468,97.9,1287835,97,20508,1.5,23952,1.8,19760,1.5,737,0.1,4627,0.3
2013,Maryland,5928814,2875157,48.5,3053657,51.5,4584357,4584357,2189618,47.8,2394739,52.2,169460,2.9,5759354,97.1,3553697,59.9,1846094,31.1,58364,1,416244,7,10016,0.2,234732,4
2013,Massachusetts,6692824,3245774,48.5,3447050,51.5,5299869,5299869,2531628,47.8,2768241,52.2,198615,3,6494209,97,5503528,82.2,581224,8.7,45461,0.7,444537,6.6,8775,0.1,321284,4.8
2013,Michigan,9895622,4858138,49.1,5037484,50.9,7651883,7651883,3708170,48.5,3943713,51.5,265849,2.7,9629773,97.3,8063753,81.5,1510277,15.3,152669,1.5,320901,3.2,9385,0.1,125189,1.3
2013,Minnesota,5420380,2690694,49.6,2729686,50.4,4137786,4137786,2035662,49.2,2102124,50.8,146761,2.7,5273619,97.3,4729035,87.2,359827,6.6,106567,2,273717,5,6994,0.1,100890,1.9
2013,Mississippi,2991207,1451232,48.5,1539975,51.5,2254067,2254067,1074627,47.7,1179440,52.3,32269,1.1,2958938,98.9,1791226,59.9,1148139,38.4,22855,0.8,35297,1.2,1729,0.1,27440,0.9
2013,Missouri,6044171,2960402,49,3083769,51,4645096,4645096,2245217,48.3,2399879,51.7,151987,2.5,5892184,97.5,5138632,85,763283,12.6,80074,1.3,134195,2.2,12454,0.2,77715,1.3
2013,Montana,1015165,507018,49.9,508147,50.1,791069,791069,393667,49.8,397402,50.2,25896,2.6,989269,97.4,929045,91.5,6904,0.7,84982,8.4,12151,1.2,3338,0.3,7154,0.7
2013,Nebraska,1868516,925274,49.5,943242,50.5,1404764,1404764,690886,49.2,713878,50.8,42862,2.3,1825654,97.7,1689446,90.4,103130,5.5,28369,1.5,46451,2.5,3637,0.2,42809,2.3
2013,Nevada,2790136,1403068,50.3,1387068,49.7,2128489,2128489,1066101,50.1,1062388,49.9,117408,4.2,2672728,95.8,2001067,71.7,272650,9.8,54191,1.9,266463,9.6,37989,1.4,288328,10.3
2013,New Hampshire,1323459,652662,49.3,670797,50.7,1052284,1052284,515421,49,536863,51,25389,1.9,1298070,98.1,1260892,95.3,26176,2,12330,0.9,37487,2.8,1084,0.1,12504,0.9
2013,New Jersey,8899339,4343749,48.8,4555590,51.2,6877442,6877442,3309625,48.1,3567817,51.9,217338,2.4,8682001,97.6,6245124,70.2,1329794,14.9,57891,0.7,866717,9.7,9381,0.1,629843,7.1
2013,New Mexico,2085287,1034144,49.6,1051143,50.4,1577203,1577203,775681,49.2,801522,50.8,69402,3.3,2015885,96.7,1627403,78,58206,2.8,217737,10.4,43118,2.1,4864,0.2,207375,9.9
2013,New York,19651127,9536179,48.5,10114948,51.5,15411865,15411865,7365855,47.8,8046010,52.2,564694,2.9,19086433,97.1,13140134,66.9,3354246,17.1,194476,1,1708354,8.7,31482,0.2,1849393,9.4
2013,North Carolina,9848060,4795976,48.7,5052084,51.3,7563892,7563892,3628753,48,3935139,52,236144,2.4,9611916,97.6,7004568,71.1,2250063,22.8,192149,2,290016,2.9,16551,0.2,355619,3.6
2013,North Dakota,723393,369155,51,354238,49,562700,562700,286955,51,275745,49,14787,2,708606,98,657943,91,15677,2.2,47893,6.6,11312,1.6,1078,0.1,5655,0.8
2013,Ohio,11570808,5658223,48.9,5912585,51.1,8922022,8922022,4303344,48.2,4618678,51.8,295959,2.6,11274849,97.4,9810763,84.8,1590052,13.7,93248,0.8,265734,2.3,11398,0.1,119587,1
2013,Oklahoma,3850568,1906922,49.5,1943646,50.5,2902736,2902736,1420299,48.9,1482437,51.1,287445,7.5,3563123,92.5,3075284,79.9,343169,8.9,513097,13.3,92006,2.4,9851,0.3,120368,3.1
2013,Oregon,3930065,1946196,49.5,1983869,50.5,3070537,3070537,1503938,49,1566599,51,165780,4.2,3764285,95.8,3521410,89.6,106605,2.7,115952,3,210876,5.4,28965,0.7,130900,3.3
2013,Pennsylvania,12773801,6243308,48.9,6530493,51.1,10057548,10057548,4853526,48.3,5204022,51.7,263108,2.1,12510693,97.9,10654728,83.4,1561655,12.2,88278,0.7,439900,3.4,14166,0.1,300487,2.4
2013,Puerto Rico,3615086,1729120,47.8,1885966,52.2,2801012,2801012,1309983,46.8,1491029,53.2,323843,9,3291243,91,2910145,80.5,583619,16.1,29255,0.8,13390,0.4,440,0,411871,11.4
2013,Rhode Island,1051511,512999,48.8,538512,51.2,838664,838664,402131,47.9,436533,52.1,26902,2.6,1024609,97.4,867478,82.5,81703,7.8,9930,0.9,40345,3.8,2406,0.2,78093,7.4
2013,South Carolina,4774839,2321179,48.6,2453660,51.4,3695519,3695519,1772284,48,1923235,52,90748,1.9,4684091,98.1,3286933,68.8,1369363,28.7,40496,0.8,84373,1.8,5646,0.1,84187,1.8
2013,South Dakota,844877,424160,50.2,420717,49.8,636396,636396,317110,49.8,319286,50.2,24537,2.9,820340,97.1,741992,87.8,18214,2.2,88615,10.5,12149,1.4,1184,0.1,8332,1
2013,Tennessee,6495978,3174148,48.9,3321830,51.1,5003897,5003897,2407490,48.1,2596407,51.9,123223,1.9,6372755,98.1,5174672,79.7,1163293,17.9,55831,0.9,121337,1.9,6743,0.1,104933,1.6
2013,Texas,26448193,13145494,49.7,13302699,50.3,19407275,19407275,9541917,49.2,9865358,50.8,646884,2.4,25801309,97.6,20390376,77.1,3387339,12.8,317675,1.2,1257835,4.8,46497,0.2,1744503,6.6
2013,Utah,2900872,1458758,50.3,1442114,49.7,2004041,2004041,997107,49.8,1006934,50.2,70470,2.4,2830402,97.6,2598469,89.6,46483,1.6,47112,1.6,90338,3.1,39208,1.4,155656,5.4
2013,Vermont,626630,308672,49.3,317958,50.7,502500,502500,244834,48.7,257666,51.3,13224,2.1,613406,97.9,607707,97,11308,1.8,7303,1.2,11449,1.8,485,0.1,2260,0.4
2013,Virginia,8260405,4060533,49.2,4199872,50.8,6396074,6396074,3110547,48.6,3285527,51.4,268511,3.3,7991894,96.7,5958033,72.1,1723083,20.9,77340,0.9,586801,7.1,17495,0.2,189701,2.3
2013,Washington,6971406,3475830,49.9,3495576,50.1,5375222,5375222,2664111,49.6,2711111,50.4,343159,4.9,6628247,95.1,5744515,82.4,358255,5.1,210161,3,678167,9.7,75252,1.1,287080,4.1
2013,West Virginia,1854304,916834,49.4,937470,50.6,1472047,1472047,719823,48.9,752224,51.1,33919,1.8,1820385,98.2,1769292,95.4,79082,4.3,17742,1,14523,0.8,2199,0.1,6864,0.4
2013,Wisconsin,5742713,2855502,49.7,2887211,50.3,4436791,4436791,2185301,49.3,2251490,50.7,121173,2.1,5621540,97.9,5083260,88.5,414759,7.2,91937,1.6,168376,2.9,5195,0.1,111603,1.9
2013,Wyoming,582658,297497,51.1,285161,48.9,442883,442883,224506,50.7,218377,49.3,15982,2.7,566676,97.3,542672,93.1,10758,1.8,23090,4,8220,1.4,623,0.1,14105,2.4
2014,Alabama,4849377,2347969,48.4,2501408,51.6,3740777,3740777,1781840,47.6,1958937,52.4,84964,1.8,4764413,98.2,3393131,70,1333571,27.5,56612,1.2,74904,1.5,5223,0.1,76324,1.6
2014,Alaska,736732,385582,52.3,351150,47.7,549963,549963,290721,52.9,259242,47.1,62808,8.5,673924,91.5,539335,73.2,38875,5.3,143009,19.4,56354,7.6,13621,1.8,13859,1.9
2014,Arizona,6731484,3342946,49.7,3388538,50.3,5109413,5109413,2515348,49.2,2594065,50.8,224103,3.3,6507381,96.7,5463616,81.2,356336,5.3,370817,5.5,270014,4,28690,0.4,487321,7.2
2014,Arkansas,2966369,1456778,49.1,1509591,50.9,2260229,2260229,1095536,48.5,1164693,51.5,64487,2.2,2901882,97.8,2382371,80.3,490493,16.5,47883,1.6,47459,1.6,9699,0.3,55992,1.9
2014,California,38802500,19264457,49.6,19538043,50.4,29650921,29650921,14593490,49.2,15057431,50.8,1779789,4.6,37022711,95.4,25303253,65.2,2731697,7,738842,1.9,6145595,15.8,302712,0.8,5534138,14.3
2014,Colorado,5355866,2692599,50.3,2663267,49.7,4108721,4108721,2050929,49.9,2057792,50.1,184328,3.4,5171538,96.6,4682276,87.4,272729,5.1,119786,2.2,210426,3.9,17666,0.3,254201,4.7
2014,Connecticut,3596677,1754116,48.8,1842561,51.2,2821801,2821801,1358421,48.1,1463380,51.9,103833,2.9,3492844,97.1,2849268,79.2,420760,11.7,31803,0.9,181568,5,3159,0.1,223064,6.2
2014,Delaware,935614,454005,48.5,481609,51.5,731772,731772,349689,47.8,382083,52.2,24117,2.6,911497,97.4,668734,71.5,220001,23.5,7955,0.9,40345,4.3,2015,0.2,22933,2.5
2014,Florida,19893297,9722228,48.9,10171069,51.1,15839274,15839274,7650549,48.3,8188725,51.7,475805,2.4,19417492,97.6,15516318,78,3451722,17.4,155662,0.8,663476,3.3,42692,0.2,583435,2.9
2014,Georgia,10097343,4921939,48.7,5175404,51.3,7605922,7605922,3650246,48,3955676,52,203303,2,9894040,98,6210810,61.5,3273686,32.4,74127,0.7,427292,4.2,14802,0.1,313755,3.1
2014,Hawaii,1419561,717313,50.5,702248,49.5,1111207,1111207,559170,50.3,552037,49.7,330299,23.3,1089262,76.7,605053,42.6,51166,3.6,30044,2.1,792522,55.8,362880,25.6,31670,2.2
2014,Idaho,1634464,817050,50,817414,50,1203199,1203199,595426,49.5,607773,50.5,40796,2.5,1593668,97.5,1536612,94,18808,1.2,39683,2.4,35200,2.2,3560,0.2,43494,2.7
2014,Illinois,12880580,6320605,49.1,6559975,50.9,9895846,9895846,4798893,48.5,5096953,51.5,291567,2.3,12589013,97.7,9539802,74.1,1964507,15.3,95799,0.7,746311,5.8,14225,0.1,830288,6.4
2014,Indiana,6596855,3243979,49.2,3352876,50.8,5013181,5013181,2433745,48.5,2579436,51.5,146115,2.2,6450740,97.8,5680448,86.1,694341,10.5,47921,0.7,156929,2.4,8646,0.1,163928,2.5
2014,Iowa,3107126,1544801,49.7,1562325,50.3,2381535,2381535,1170603,49.2,1210932,50.8,60385,1.9,3046741,98.1,2893170,93.1,130300,4.2,23478,0.8,83705,2.7,4694,0.2,36211,1.2
2014,Kansas,2904021,1444945,49.8,1459076,50.2,2181534,2181534,1075613,49.3,1105921,50.7,99562,3.4,2804459,96.6,2556920,88,214723,7.4,65002,2.2,93847,3.2,6098,0.2,75032,2.6
2014,Kentucky,4413457,2174158,49.3,2239299,50.7,3398154,3398154,1651276,48.6,1746878,51.4,94243,2.1,4319214,97.9,3945501,89.4,408677,9.3,31837,0.7,69351,1.6,5242,0.1,50505,1.1
2014,Louisiana,4649676,2272116,48.9,2377560,51.1,3534892,3534892,1703912,48.2,1830980,51.8,78612,1.7,4571064,98.3,2987476,64.3,1542305,33.2,55634,1.2,93522,2,5161,0.1,52801,1.1
2014,Maine,1330089,647622,48.7,682467,51.3,1072117,1072117,517153,48.2,554964,51.8,27502,2.1,1302587,97.9,1286809,96.7,22945,1.7,24228,1.8,21078,1.6,509,0,3904,0.3
2014,Maryland,5976407,2896033,48.5,3080374,51.5,4625232,4625232,2205615,47.7,2419617,52.3,173007,2.9,5803400,97.1,3569832,59.7,1866387,31.2,61256,1,428885,7.2,8137,0.1,232319,3.9
2014,Massachusetts,6745408,3269679,48.5,3475729,51.5,5354723,5354723,2559791,47.8,2794932,52.2,210526,3.1,6534882,96.9,5536189,82.1,593757,8.8,48497,0.7,468916,7,8974,0.1,314105,4.7
2014,Michigan,9909877,4865257,49.1,5044620,50.9,7686241,7686241,3727609,48.5,3958632,51.5,256845,2.6,9653032,97.4,8045636,81.2,1506987,15.2,146002,1.5,336731,3.4,9226,0.1,146017,1.5
2014,Minnesota,5457173,2712823,49.7,2744350,50.3,4174065,4174065,2055803,49.3,2118262,50.7,143035,2.6,5314138,97.4,4739703,86.9,373589,6.8,102323,1.9,292515,5.4,6595,0.1,97544,1.8
2014,Mississippi,2994079,1457828,48.7,1536251,51.3,2261526,2261526,1080034,47.8,1181492,52.2,38343,1.3,2955736,98.7,1794738,59.9,1153529,38.5,22628,0.8,31733,1.1,2903,0.1,28803,1
2014,Missouri,6063589,2970513,49,3093076,51,4671087,4671087,2259225,48.4,2411862,51.6,150461,2.5,5913128,97.5,5126993,84.6,776892,12.8,79091,1.3,139614,2.3,11876,0.2,88456,1.5
2014,Montana,1023579,513409,50.2,510170,49.8,798957,798957,398149,49.8,400808,50.2,21853,2.1,1001726,97.9,935492,91.4,9638,0.9,81795,8,14042,1.4,1298,0.1,4034,0.4
2014,Nebraska,1881503,936197,49.8,945306,50.2,1413626,1413626,695420,49.2,718206,50.8,43905,2.3,1837598,97.7,1700619,90.4,107378,5.7,34983,1.9,47903,2.5,2919,0.2,34839,1.9
2014,Nevada,2839099,1426744,50.3,1412355,49.7,2176568,2176568,1087062,49.9,1089506,50.1,125148,4.4,2713951,95.6,2029269,71.5,283045,10,53857,1.9,280878,9.9,38635,1.4,290275,10.2
2014,New Hampshire,1326813,654814,49.4,671999,50.6,1059527,1059527,518557,48.9,540970,51.1,27392,2.1,1299421,97.9,1264553,95.3,26510,2,11043,0.8,41187,3.1,2171,0.2,10756,0.8
2014,New Jersey,8938175,4363391,48.8,4574784,51.2,6925978,6925978,3335466,48.2,3590512,51.8,205908,2.3,8732267,97.7,6211213,69.5,1312644,14.7,54381,0.6,896533,10,11251,0.1,674112,7.5
2014,New Mexico,2085572,1032779,49.5,1052793,50.5,1585494,1585494,778144,49.1,807350,50.9,63408,3,2022164,97,1572325,75.4,53302,2.6,217607,10.4,52720,2.5,1833,0.1,254885,12.2
2014,New York,19746227,9574309,48.5,10171918,51.5,15520954,15520954,7417983,47.8,8102971,52.2,572418,2.9,19173809,97.1,13073577,66.2,3380875,17.1,217940,1.1,1779926,9,23803,0.1,1900131,9.6
2014,North Carolina,9943964,4842403,48.7,5101561,51.3,7653396,7653396,3670458,48,3982938,52,234354,2.4,9709610,97.6,7071372,71.1,2284464,23,178543,1.8,297715,3,13957,0.1,354100,3.6
2014,North Dakota,739482,376324,50.9,363158,49.1,571956,571956,291833,51,280123,49,16776,2.3,722706,97.7,669224,90.5,18357,2.5,51139,6.9,11914,1.6,978,0.1,5691,0.8
2014,Ohio,11594163,5676586,49,5917577,51,8958523,8958523,4325168,48.3,4633355,51.7,297875,2.6,11296288,97.4,9796575,84.5,1596867,13.8,95887,0.8,280265,2.4,10172,0.1,134957,1.2
2014,Oklahoma,3878051,1920562,49.5,1957489,50.5,2925758,2925758,1430242,48.9,1495516,51.1,297948,7.7,3580103,92.3,3098252,79.9,351334,9.1,523396,13.5,97472,2.5,7687,0.2,111742,2.9
2014,Oregon,3970239,1964293,49.5,2005946,50.5,3111524,3111524,1524999,49,1586525,51,178680,4.5,3791559,95.5,3517452,88.6,107034,2.7,126944,3.2,218533,5.5,32537,0.8,162947,4.1
2014,Pennsylvania,12787209,6253250,48.9,6533959,51.1,10087031,10087031,4872663,48.3,5214368,51.7,289157,2.3,12498052,97.7,10661042,83.4,1580003,12.4,107010,0.8,461541,3.6,14191,0.1,278661,2.2
2014,Puerto Rico,3548397,1704416,48,1843981,52,2775652,2775652,1301376,46.9,1474276,53.1,226813,6.4,3321584,93.6,2737730,77.2,500692,14.1,41924,1.2,10370,0.3,875,0,503344,14.2
2014,Rhode Island,1055173,511650,48.5,543523,51.5,842618,842618,402481,47.8,440137,52.2,27335,2.6,1027838,97.4,878104,83.2,84428,8,12596,1.2,42499,4,1357,0.1,65520,6.2
2014,South Carolina,4832482,2351359,48.7,2481123,51.3,3748798,3748798,1798027,48,1950771,52,102357,2.1,4730125,97.9,3342896,69.2,1381957,28.6,46364,1,87746,1.8,5979,0.1,77767,1.6
2014,South Dakota,853175,427381,50.1,425794,49.9,642282,642282,319592,49.8,322690,50.2,23533,2.8,829642,97.2,747070,87.6,20603,2.4,86570,10.1,14278,1.7,1056,0.1,8059,0.9
2014,Tennessee,6549352,3190199,48.7,3359153,51.3,5057015,5057015,2428281,48,2628734,52,137465,2.1,6411887,97.9,5206947,79.5,1169806,17.9,64346,1,131375,2,11277,0.2,112954,1.7
2014,Texas,26956958,13384317,49.7,13572641,50.3,19841122,19841122,9748103,49.1,10093019,50.9,663713,2.5,26293245,97.5,20837327,77.3,3489082,12.9,321046,1.2,1339741,5,47236,0.2,1637026,6.1
2014,Utah,2942902,1479527,50.3,1463375,49.7,2037353,2037353,1013087,49.7,1024266,50.3,78495,2.7,2864407,97.3,2638981,89.7,48255,1.6,53278,1.8,92735,3.2,40393,1.4,153682,5.2
2014,Vermont,626562,308516,49.2,318046,50.8,504752,504752,245401,48.6,259351,51.4,12862,2.1,613700,97.9,603784,96.4,9550,1.5,9398,1.5,12620,2,1754,0.3,3149,0.5
2014,Virginia,8326289,4092671,49.2,4233618,50.8,6458752,6458752,3140049,48.6,3318703,51.4,273629,3.3,8052660,96.7,5971372,71.7,1736828,20.9,78758,0.9,612749,7.4,15233,0.2,206907,2.5
2014,Washington,7061530,3529597,50,3531933,50,5458877,5458877,2709361,49.6,2749516,50.4,382973,5.4,6678557,94.6,5828890,82.5,371594,5.3,216215,3.1,703753,10,77523,1.1,289616,4.1
2014,West Virginia,1850326,914686,49.4,935640,50.6,1467126,1467126,717964,48.9,749162,51.1,30753,1.7,1819573,98.3,1760520,95.1,86018,4.6,11057,0.6,17283,0.9,1244,0.1,6701,0.4
2014,Wisconsin,5757564,2857982,49.6,2899582,50.4,4458062,4458062,2194015,49.2,2264047,50.8,119374,2.1,5638190,97.9,5075794,88.2,415480,7.2,93779,1.6,174987,3,4384,0.1,120392,2.1
