Year,State Name,Percent of single mothers/fathers,Percent high school graduate or higher,Percent bachelor's degree or higher,Percent of people having the same house as previous year,Percent of foreign born,Percent not a U.S. citizen,Percent using Language other than English at home
2013,Oregon,0.3189546289,89.7,30.7,81.1,10,60.3,14.9
2014,Oregon,0.3278932419,89.7,30.8,81.4,9.9,59.4,15.5
2015,Oregon,0.3140767926,90,32.2,82.2,9.9,57.7,15.1
2016,Oregon,0.3071947539,90.3,32.7,81.6,9.6,55.6,15.2
2017,Oregon,0.3004569038,91,33.7,83,9.9,54.6,15.3
2018,Oregon,0.2985620509,90.5,34,82.8,10.3,54.7,15.9
2019,Oregon,0.2121461233,91.4,34.5,84.4,9.7,51.9,15.5
2010,Pennsylvania,0.3249773674,88.4,27.1,87.9,5.8,50.5,10.1
2011,Pennsylvania,0.3272689519,88.6,27,88,5.9,47.7,10.3
2012,Pennsylvania,0.3279829946,88.9,27.8,87.9,6,48.2,10.6
2013,Pennsylvania,0.3256077836,89.2,28.7,87.9,6.2,48.4,10.6
2014,Pennsylvania,0.3295472862,89.4,29,87.8,6.4,48.9,10.8
2015,Pennsylvania,0.336881044,89.7,29.7,87.7,6.5,47.4,10.9
2016,Pennsylvania,0.3257678108,90.1,30.8,87.1,6.8,47.8,11.3
2017,Pennsylvania,0.3250883619,90.6,31.4,87.4,7,47.4,11.5
2018,Pennsylvania,0.3310726367,91,31.8,87.7,7.2,46.2,11.9
2019,Pennsylvania,0.2519003579,91,32.3,87.5,7,44.3,11.7
2010,Rhode Island,0.3519400208,83.5,30.2,86.4,12.8,52.4,20.9
2011,Rhode Island,0.3683993029,84.8,31.1,86.9,13.5,49.9,21.2
2012,Rhode Island,0.3799809092,86.1,31.4,86.5,13.3,49.1,20.9
2013,Rhode Island,0.3818345008,85.9,32.4,86.9,12.9,48.7,21.3
2014,Rhode Island,0.3894404623,85.8,30.4,86.7,13.4,48.4,21
2015,Rhode Island,0.3794157124,87.7,32.7,86.2,13.5,45.6,22.2
2016,Rhode Island,0.3848273365,88.5,34.1,85.9,14.1,45,22.8
2017,Rhode Island,0.3201037038,88.3,33.5,88,13.9,46.2,22.9
2018,Rhode Island,0.3630978631,89.1,34.4,88.6,13.2,39.3,21.7
2019,Rhode Island,0.2768092156,89.3,34.8,88.6,13.7,43.5,22.7
2010,South Carolina,0.3795723008,84.1,24.5,84.6,4.7,69.8,6.8
2011,South Carolina,0.3713219086,84.2,24.1,84.3,4.7,66.3,6.6
2012,South Carolina,0.3918654689,84.9,25.1,84.2,4.7,63.1,7
2013,South Carolina,0.377146608,85.6,26.1,84.7,4.8,61.2,6.9
2014,South Carolina,0.385907348,86.1,26.3,84.6,4.7,62.1,6.8
2015,South Carolina,0.3702479965,86.3,26.8,84.8,4.8,60.5,6.8
2016,South Carolina,0.3713925768,86.6,27.2,85.2,4.8,60.2,6.8
2017,South Carolina,0.377454295,87.4,28,85.5,4.9,56.5,7.2
2018,South Carolina,0.3675239721,88.4,28.3,85.7,5.1,56.7,7.4
2019,South Carolina,0.2719845235,88.3,29.6,86.7,5.6,57.5,7.5
2010,South Dakota,0.2971727725,89.6,26.3,84.5,2.7,59.2,7.5
2011,South Dakota,0.3324382736,90.6,26.3,84.6,2.7,69.6,6.6
2012,South Dakota,0.3400791954,90.5,26.3,82.3,2.7,61.5,6.3
2013,South Dakota,0.3320981493,91.6,26.6,83.1,2.9,67.1,6.5
2014,South Dakota,0.3238947464,91.7,27.8,83.3,2.9,54.1,5.7
2015,South Dakota,0.3173886309,91.1,27.5,82.8,3.2,62.6,6.6
2016,South Dakota,0.3004103641,91.2,28.9,84.4,3.6,64.5,6.5
2017,South Dakota,0.2983041912,91.7,28.1,84.5,3.4,57.2,6.4
2018,South Dakota,0.3181670949,92.3,29.2,85,4,63.9,6.8
2019,South Dakota,0.2001060108,92.1,29.7,84.7,4.1,54.7,5.8
2010,Tennessee,0.3519012904,83.6,23.1,84.4,4.5,66.5,6.4
2011,Tennessee,0.3392739294,84.2,23.6,84.4,4.8,65.4,6.9
2012,Tennessee,0.3454345919,85.1,24.3,84.6,4.5,64,6.7
2013,Tennessee,0.3511299635,85.6,24.8,84.6,4.7,62.5,6.5
2014,Tennessee,0.345839185,85.8,25.3,84.4,4.9,64,7
2015,Tennessee,0.3502245846,86.1,25.7,84.9,5,63.6,6.9
2016,Tennessee,0.3453992402,87,26.1,85.8,4.8,63.2,7
2017,Tennessee,0.3469050719,87.8,27.3,85.5,5.2,62.7,7.1
2018,Tennessee,0.3445196525,87.8,27.5,85.3,5.1,59.7,7.3
2019,Tennessee,0.2651062476,88,28.7,85.6,5.5,57.3,7.6
2010,Texas,0.3239549361,80.7,25.9,82.3,16.4,68,34.8
2011,Texas,0.325340881,81.1,26.4,82.9,16.4,66.8,34.7
2012,Texas,0.3224999282,81.4,26.7,83.1,16.4,66.3,35.2
2013,Texas,0.3244908453,81.9,27.5,83,16.5,65.9,34.7
2014,Texas,0.3243940045,82.2,27.8,83.3,16.8,65.1,35.5
2015,Texas,0.3198007742,82.4,28.4,83.9,17,64.2,35.4
2016,Texas,0.3192866069,82.9,28.9,84.1,17,63,35.6
2017,Texas,0.3083149023,83.6,29.6,84.3,17.1,62.7,35.6
2018,Texas,0.314324903,84,30.3,84.7,17.2,62.3,35.8
2019,Texas,0.2440649333,84.6,30.8,85,17.1,60.4,35.6
2010,Utah,0.194295302,90.6,29.3,82.3,8,66.4,14.2
2011,Utah,0.212848083,90.3,29.7,82.9,8.4,63.8,14.9
2012,Utah,0.2061320153,91,30.7,82.8,8.4,65.2,14.7
2013,Utah,0.1960782644,91.5,31.3,82.7,8.2,62.8,14.1
2014,Utah,0.1997382377,91.4,31.1,83.2,8.5,62,14.7
2015,Utah,0.196545915,91.5,31.8,82.6,8.2,60.9,14.8
2016,Utah,0.1988660691,91.7,32.6,82.4,8.3,62.9,15.3
2017,Utah,0.1975815291,92.1,34.6,82.9,8.7,61,15.6
2018,Utah,0.1907139767,92.4,34.9,83,8.6,58.8,15.8
2019,Utah,0.1488420618,93,34.8,84.2,8.6,56.6,16
2010,Vermont,0.3138589439,91,33.6,86.4,4.4,39.8,5.6
2011,Vermont,0.3263724956,91.8,35.4,86.5,3.9,38.8,4.9
2012,Vermont,0.3189863668,91.7,35.8,85.8,4.1,39.6,5.4
2013,Vermont,0.3317162017,91.5,35.7,87.2,4.3,41.1,5
2014,Vermont,0.3490851572,92,34.9,86.5,4.1,47.8,5
2015,Vermont,0.2838564334,91.7,36.9,85.9,4.5,45.3,6.1
2016,Vermont,0.3360334199,92.1,36.4,86.4,4.5,42,5.5
2017,Vermont,0.3234489936,92.6,38.3,86.6,4.5,45.1,5.6
2018,Vermont,0.311339112,93.5,38.7,87.2,4.9,39.3,5.6
2019,Vermont,0.2495654592,93.1,38.7,86.9,4.7,46.7,5.5
2010,Virginia,0.3016987036,86.5,34.2,85.1,11.4,54.5,14.8
2011,Virginia,0.2947689932,87.8,35.1,84.9,11.1,53,14.9
2012,Virginia,0.2936981114,87.9,35.5,84.8,11.6,52,15.5
2013,Virginia,0.2984355913,88.4,36.1,84.2,11.5,49.7,14.9
2014,Virginia,0.294164686,88.5,36.7,83.8,12.1,50.6,15.6
2015,Virginia,0.2962610361,88.9,37,83.9,12.2,49,15.9
2016,Virginia,0.2958944521,89.3,38.1,84.3,12.3,48.5,16.2
2017,Virginia,0.2817417134,89.7,38.7,84.7,12.5,47.8,16.5
2018,Virginia,0.2874546391,89.9,39.3,84.8,12.5,46.1,16.4
2019,Virginia,0.2303267986,90,39.6,85.3,12.7,46.8,16.8
2010,Washington,0.2949223355,89.8,31.1,82,13.1,54.5,18.3
2011,Washington,0.2978572285,90.1,31.9,82.5,13.3,54.1,18.6
2012,Washington,0.2950950682,90.4,31.7,82.9,13.3,52.6,19.3
2013,Washington,0.302147355,90.1,32.7,82.8,13.5,53.7,18.9
2014,Washington,0.2938122638,90.4,33.1,82.5,13.4,53.7,18.8
2015,Washington,0.291036832,90.8,34.2,81.5,13.7,53.2,19.3
2016,Washington,0.2745125085,90.8,35.1,82.3,14,52.8,19.3
2017,Washington,0.275217665,91.3,35.5,82.2,14.3,52.1,19.6
2018,Washington,0.2837127558,91.6,36.7,81.9,14.7,51.3,20
2019,Washington,0.1914281099,91.7,37,83.1,14.9,52.9,20.5
2010,West Virginia,0.3076979692,83.2,17.5,88.6,1.2,54.3,2.2
2011,West Virginia,0.3479887109,84.2,18.5,87.6,1.3,55.5,2.3
2012,West Virginia,0.3306508028,84.5,18.6,87.8,1.4,51.3,2.4
2013,West Virginia,0.3627374242,84.6,18.9,88.2,1.4,49.3,2.3
2014,West Virginia,0.3497552804,85.2,19.2,88.3,1.4,50.2,2
2015,West Virginia,0.3502197414,86,19.6,88.3,1.6,47.7,2.6
2016,West Virginia,0.3508001145,86,20.8,87.4,1.7,52.6,2.5
2017,West Virginia,0.3321045885,87.1,20.2,88.4,1.6,47.6,2.4
2018,West Virginia,0.3379811899,87.8,21.3,88.7,1.5,48.2,2.5
2019,West Virginia,0.2299884479,87.1,21.1,88.2,1.6,48.6,2.6
2010,Wisconsin,0.3216631181,90.1,26.3,85.8,4.5,59.6,8.3
2011,Wisconsin,0.3221660385,90.4,26.5,85.8,4.7,55.7,8.7
2012,Wisconsin,0.3239861971,90.7,27.1,85.7,4.8,57.6,8.8
2013,Wisconsin,0.3214544469,90.9,27.7,85.8,4.8,56.4,8.7
2014,Wisconsin,0.3421063002,91.4,28.4,85.5,4.9,55.5,8.7
2015,Wisconsin,0.3179056336,91.4,28.4,85.7,4.8,54.6,8.7
2016,Wisconsin,0.3224499594,91.9,29.5,85.4,5,54.5,8.8
2017,Wisconsin,0.3317690942,92.4,30.4,85.6,5,53.4,8.6
2018,Wisconsin,0.3208532576,92.1,30,86.2,5.1,52.2,8.8
2019,Wisconsin,0.226457841,92.8,31.3,86.8,5.1,54,8.7
2010,Wyoming,0.2588371613,92.3,24.1,79.8,2.8,59.3,6.4
2011,Wyoming,0.3107349326,92,24.7,82.4,3.2,67.5,6.4
2012,Wyoming,0.3110810853,91.7,24.7,80.6,3.4,62.5,7.6
2013,Wyoming,0.2890984254,93.5,26.6,81.5,3.1,60.7,6.3
2014,Wyoming,0.2827392682,92.6,26.6,82.3,3.8,65.4,7
2015,Wyoming,0.2831172093,92.2,26.2,82,3.8,61.4,7.5
2016,Wyoming,0.2997865926,93.2,27.1,81.9,3.2,60.8,7.6
2017,Wyoming,0.2904815051,92.9,27.6,83.9,3.5,64.8,8.2
2018,Wyoming,0.2863976598,93.3,26.9,84,3,64,7
2019,Wyoming,0.179441319,94.5,29.1,82.6,3.1,59.2,6.6
